"payment_id","payment_mode"
"1","UPI"
"2","NEFT"
"3","CARD"
"4","NEFT"
"5","NEFT"
"6","CARD"
"7","UPI"
"8","CARD"
"9","CARD"
"10","CHEQUE"
"11","CARD"
"12","CASH"
"13","UPI"
"14","UPI"
"15","NEFT"
"16","CASH"
"17","NEFT"
"18","NEFT"
"19","CARD"
"20","UPI"
"21","CHEQUE"
"22","NEFT"
"23","CARD"
"24","UPI"
"25","NEFT"
"26","NEFT"
"27","UPI"
"28","CARD"
"29","UPI"
"30","CARD"
"31","UPI"
"32","UPI"
"33","CASH"
"34","CASH"
"35","CARD"
"36","CHEQUE"
"37","UPI"
"38","UPI"
"39","CASH"
"40","CASH"
"41","NEFT"
"42","NEFT"
"43","CHEQUE"
"44","NEFT"
"45","UPI"
"46","UPI"
"47","CARD"
"48","NEFT"
"49","UPI"
"50","UPI"
"51","CHEQUE"
"52","CASH"
"53","UPI"
"54","CHEQUE"
"55","UPI"
"56","UPI"
"57","CASH"
"58","NEFT"
"59","CHEQUE"
"60","CHEQUE"
"61","CASH"
"62","UPI"
"63","NEFT"
"64","CARD"
"65","CASH"
"66","CARD"
"67","CHEQUE"
"68","CARD"
"69","CASH"
"70","CASH"
"71","CHEQUE"
"72","UPI"
"73","CHEQUE"
"74","CARD"
"75","CARD"
"76","UPI"
"77","CARD"
"78","CASH"
"79","CARD"
"80","CHEQUE"
"81","CARD"
"82","CASH"
"83","NEFT"
"84","CHEQUE"
"85","NEFT"
"86","CASH"
"87","CASH"
"88","CHEQUE"
"89","CASH"
"90","UPI"
"91","CHEQUE"
"92","NEFT"
"93","CASH"
"94","CHEQUE"
"95","CHEQUE"
"96","NEFT"
"97","NEFT"
"98","NEFT"
"99","CASH"
"100","CASH"
"101","UPI"
"102","NEFT"
"103","UPI"
"104","CARD"
"105","CARD"
"106","CHEQUE"
"107","NEFT"
"108","UPI"
"109","CHEQUE"
"110","NEFT"
"111","CASH"
"112","CASH"
"113","CARD"
"114","CARD"
"115","UPI"
"116","NEFT"
"117","CHEQUE"
"118","CARD"
"119","CARD"
"120","NEFT"
"121","CASH"
"122","CARD"
"123","UPI"
"124","UPI"
"125","NEFT"
"126","NEFT"
"127","CARD"
"128","CARD"
"129","CHEQUE"
"130","CHEQUE"
"131","UPI"
"132","UPI"
"133","CARD"
"134","UPI"
"135","CHEQUE"
"136","CARD"
"137","NEFT"
"138","CHEQUE"
"139","CARD"
"140","CARD"
"141","NEFT"
"142","UPI"
"143","CASH"
"144","CASH"
"145","CHEQUE"
"146","NEFT"
"147","UPI"
"148","CHEQUE"
"149","CHEQUE"
"150","NEFT"
"151","CASH"
"152","NEFT"
"153","NEFT"
"154","CARD"
"155","CARD"
"156","NEFT"
"157","NEFT"
"158","CHEQUE"
"159","NEFT"
"160","NEFT"
"161","CHEQUE"
"162","CARD"
"163","CHEQUE"
"164","NEFT"
"165","CHEQUE"
"166","NEFT"
"167","CASH"
"168","CHEQUE"
"169","CHEQUE"
"170","UPI"
"171","CASH"
"172","CARD"
"173","CASH"
"174","CARD"
"175","CASH"
"176","CASH"
"177","CHEQUE"
"178","UPI"
"179","CASH"
"180","CASH"
"181","CASH"
"182","UPI"
"183","CASH"
"184","NEFT"
"185","CARD"
"186","CASH"
"187","CASH"
"188","UPI"
"189","CHEQUE"
"190","CARD"
"191","CASH"
"192","CARD"
"193","CARD"
"194","CARD"
"195","CHEQUE"
"196","CARD"
"197","CARD"
"198","NEFT"
"199","CHEQUE"
"200","CASH"
"201","CARD"
"202","UPI"
"203","UPI"
"204","CARD"
"205","CARD"
"206","NEFT"
"207","CARD"
"208","CASH"
"209","UPI"
"210","UPI"
"211","CARD"
"212","CASH"
"213","NEFT"
"214","NEFT"
"215","CHEQUE"
"216","CARD"
"217","CARD"
"218","CARD"
"219","NEFT"
"220","NEFT"
"221","NEFT"
"222","CARD"
"223","CHEQUE"
"224","NEFT"
"225","CHEQUE"
"226","NEFT"
"227","CASH"
"228","NEFT"
"229","NEFT"
"230","CARD"
"231","CHEQUE"
"232","UPI"
"233","NEFT"
"234","CARD"
"235","NEFT"
"236","CHEQUE"
"237","NEFT"
"238","CASH"
"239","UPI"
"240","NEFT"
"241","NEFT"
"242","NEFT"
"243","CASH"
"244","CASH"
"245","CARD"
"246","CASH"
"247","CARD"
"248","CARD"
"249","NEFT"
"250","CARD"
"251","NEFT"
"252","CARD"
"253","CHEQUE"
"254","CARD"
"255","UPI"
"256","NEFT"
"257","CHEQUE"
"258","CHEQUE"
"259","CASH"
"260","CHEQUE"
"261","CARD"
"262","UPI"
"263","CHEQUE"
"264","CASH"
"265","CASH"
"266","CARD"
"267","UPI"
"268","CASH"
"269","NEFT"
"270","CASH"
"271","CHEQUE"
"272","CARD"
"273","UPI"
"274","UPI"
"275","UPI"
"276","CHEQUE"
"277","UPI"
"278","CHEQUE"
"279","CARD"
"280","CARD"
"281","UPI"
"282","UPI"
"283","CASH"
"284","CARD"
"285","NEFT"
"286","CASH"
"287","CARD"
"288","CARD"
"289","NEFT"
"290","CARD"
"291","NEFT"
"292","CARD"
"293","CHEQUE"
"294","CARD"
"295","CARD"
"296","CHEQUE"
"297","CHEQUE"
"298","CASH"
"299","NEFT"
"300","NEFT"
"301","CASH"
"302","CARD"
"303","UPI"
"304","UPI"
"305","UPI"
"306","CARD"
"307","CARD"
"308","UPI"
"309","UPI"
"310","CHEQUE"
"311","CARD"
"312","NEFT"
"313","CASH"
"314","CHEQUE"
"315","CASH"
"316","CHEQUE"
"317","CASH"
"318","UPI"
"319","NEFT"
"320","CHEQUE"
"321","CHEQUE"
"322","NEFT"
"323","NEFT"
"324","CARD"
"325","NEFT"
"326","NEFT"
"327","CHEQUE"
"328","CARD"
"329","CARD"
"330","CARD"
"331","CHEQUE"
"332","NEFT"
"333","UPI"
"334","CARD"
"335","UPI"
"336","CHEQUE"
"337","CHEQUE"
"338","CASH"
"339","CASH"
"340","CARD"
"341","CHEQUE"
"342","CASH"
"343","CASH"
"344","CHEQUE"
"345","CASH"
"346","CHEQUE"
"347","CARD"
"348","CASH"
"349","CARD"
"350","CASH"
"351","CASH"
"352","UPI"
"353","CASH"
"354","CARD"
"355","CHEQUE"
"356","NEFT"
"357","NEFT"
"358","CASH"
"359","CARD"
"360","UPI"
"361","CASH"
"362","CHEQUE"
"363","NEFT"
"364","UPI"
"365","CARD"
"366","CHEQUE"
"367","NEFT"
"368","CHEQUE"
"369","CASH"
"370","CASH"
"371","CHEQUE"
"372","NEFT"
"373","CHEQUE"
"374","UPI"
"375","CHEQUE"
"376","NEFT"
"377","NEFT"
"378","UPI"
"379","CARD"
