"time_id","date","month","year"
"1","14","12","2018"
"2","12","3","2001"
"3","22","5","2016"
"4","14","7","2012"
"5","5","10","2018"
"6","12","6","2004"
"7","6","11","2007"
"8","17","2","2018"
"9","23","6","2017"
"10","6","10","2009"
"11","23","2","2013"
"12","13","7","2011"
"13","27","10","2011"
"14","28","6","2011"
"15","20","4","2018"
"16","11","5","2018"
"17","17","6","2013"
"18","11","5","2005"
"19","8","1","2013"
"20","11","5","2013"
"21","9","6","2014"
"22","19","1","2016"
"23","19","4","2003"
"24","23","6","2019"
"25","4","10","2013"
"26","21","4","2002"
"27","5","9","2006"
"28","21","10","2006"
"29","25","8","2020"
"30","9","10","2009"
"31","21","6","2018"
"32","18","10","2017"
"33","10","2","2020"
"34","3","2","2004"
"35","21","4","2017"
"36","18","4","2018"
"37","1","9","2016"
"38","5","3","2011"
"39","17","5","2001"
"40","14","9","2016"
"41","8","3","2005"
"42","14","4","2013"
"43","17","11","2007"
"44","16","3","2001"
"45","24","3","2015"
"46","1","4","2009"
"47","23","2","2015"
"48","3","6","2009"
"49","7","10","2003"
"50","12","5","2018"
"51","24","5","2009"
"52","7","2","2005"
"53","19","7","2002"
"54","6","3","2015"
"55","21","4","2005"
"56","26","9","2008"
"57","25","8","2017"
"58","11","11","2017"
"59","13","3","2004"
"60","10","8","2003"
"61","16","5","2003"
"62","23","9","2013"
"63","17","5","2006"
"64","11","10","2003"
"65","2","12","2002"
"66","6","8","2017"
"67","15","5","2001"
"68","18","4","2012"
"69","10","2","2006"
"70","2","7","2017"
"71","7","2","2013"
"72","10","4","2019"
"73","12","4","2017"
"74","9","6","2009"
"75","19","5","2003"
"76","22","10","2002"
"77","24","8","2000"
"78","13","6","2018"
"79","7","10","2010"
"80","17","3","2005"
"81","5","7","2015"
"82","19","6","2016"
"83","7","10","2019"
"84","24","3","2002"
"85","17","9","2004"
"86","14","6","2001"
"87","14","10","2017"
"88","19","6","2009"
"89","8","2","2020"
"90","5","10","2009"
"91","15","6","2000"
"92","17","2","2015"
"93","26","9","2019"
"94","12","11","2009"
"95","16","9","2018"
"96","8","9","2015"
"97","18","5","2015"
"98","10","12","2019"
"99","24","12","2000"
"100","14","7","2004"
"101","22","8","2001"
"102","8","9","2014"
"103","19","9","2011"
"104","8","10","2005"
"105","25","3","2014"
"106","10","11","2007"
"107","4","12","2013"
"108","12","4","2017"
"109","22","2","2010"
"110","18","9","2015"
"111","15","8","2016"
"112","17","6","2013"
"113","14","8","2004"
"114","4","5","2005"
"115","6","12","2017"
"116","17","2","2013"
"117","10","6","2014"
"118","22","3","2001"
"119","14","5","2010"
"120","26","2","2016"
"121","23","8","2009"
"122","10","8","2019"
"123","12","8","2009"
"124","16","4","2004"
"125","18","2","2010"
"126","17","4","2010"
"127","8","4","2011"
"128","25","5","2004"
"129","3","10","2004"
"130","23","2","2005"
"131","18","9","2011"
"132","6","11","2003"
"133","11","8","2008"
"134","6","8","2020"
"135","13","2","2003"
"136","6","8","2009"
"137","7","4","2007"
"138","21","5","2012"
"139","7","6","2001"
"140","1","8","2015"
"141","16","6","2011"
"142","10","11","2014"
